进港航班ID,出港航班ID,最短转机时限（分钟）,中转旅客人数
307,1784,90,1
1494,1784,90,1
808,1784,90,1
1825,1260,90,36
2070,1491,90,4
1789,1461,90,1
808,2075,90,3
808,1644,90,3
1849,1449,90,4
1494,1801,90,10
856,1700,60,3
1780,2268,60,1
1409,1727,90,1
1238,1915,90,1
1237,1908,90,2
1316,1233,90,3
1409,607,90,6
1238,1391,90,10
1237,2064,90,6
1316,1640,60,2
262,1065,90,4
627,1060,90,29
589,246,90,5
582,246,90,2
469,246,90,18
469,1065,90,6
1477,1060,90,4
1478,1065,90,2
1263,1060,90,2
568,1065,90,1
550,234,90,1
725,246,90,1
519,246,90,2
520,234,90,1
520,1065,90,4
427,246,90,8
434,246,90,17
1816,246,90,2
211,1065,90,4
273,1061,90,1
116,1060,90,4
181,1060,90,4
139,1065,90,19
1047,1060,90,2
931,1065,90,30
982,234,90,16
878,246,90,30
1421,155,90,1
1412,156,90,2
427,59,90,1
984,154,90,2
386,154,90,6
1352,154,90,9
2342,55,90,4
2343,59,90,9
290,1194,90,4
73,992,60,1
2343,1361,90,5
2342,991,90,1
1430,991,90,3
427,1361,90,2
290,1361,90,1
591,992,90,2
217,1401,90,2
1258,1401,90,10
273,1402,90,3
47,1400,90,6
1047,1400,90,2
982,1401,90,2
931,1400,90,2
14,1401,90,6
53,1401,90,1
1232,1401,90,2
214,1400,90,8
659,1402,90,19
568,1400,90,3
469,1400,90,4
427,1401,90,6
382,1401,90,8
1156,1401,90,4
1816,1400,90,2
373,1400,90,7
1478,1401,90,2
658,1401,90,16
591,1402,90,1
98,1401,90,7
92,1400,90,5
8,1400,90,3
389,1400,90,25
1299,1400,90,3
591,1548,90,1
427,1558,90,4
1430,1558,90,1
290,1548,90,1
688,1548,90,2
757,1558,90,4
2343,1568,90,5
757,1196,90,1
2319,1196,90,1
211,1196,90,3
1232,1196,90,3
290,1196,90,5
47,1196,90,2
1856,1196,90,1
1742,1196,90,2
130,1196,90,5
