起飞机场,降落机场,飞机ID
75,54,3
32,47,3
32,26,3
1,49,3
10,49,3
16,49,3
18,49,3
32,49,3
32,54,3
32,72,3
67,32,3
70,32,3
27,32,3
47,32,3
32,7,3
16,50,3
49,10,3
32,50,3
32,46,3
49,18,3
32,44,3
57,32,3
54,32,3
46,32,3
25,32,3
7,32,3
49,32,3
50,32,3
52,32,3
72,32,3
75,32,3
32,30,3
26,32,3
44,32,3
61,32,3
71,32,3
30,32,3
32,52,3
32,67,3
75,27,3
32,61,3
50,16,3
49,16,3
49,1,3
32,27,3
32,75,3
38,75,3
75,37,3
27,75,3
37,75,3
75,38,3
32,25,3
32,70,3
32,71,3
54,75,3
32,57,3
50,8,7
52,22,7
50,22,7
37,75,7
38,75,7
32,70,7
75,38,7
32,75,7
75,37,7
50,21,7
49,21,7
49,53,7
74,67,7
22,52,7
70,32,7
21,50,7
22,50,7
75,32,7
22,49,7
67,74,7
53,49,7
21,49,7
49,22,7
22,49,10
67,74,10
53,49,10
22,50,10
21,50,10
70,32,10
75,32,10
74,67,10
22,52,10
49,21,10
49,53,10
50,21,10
50,8,10
75,37,10
38,75,10
52,22,10
32,75,10
32,70,10
75,38,10
37,75,10
50,22,10
49,22,10
21,49,10
50,8,16
37,75,16
32,75,16
32,70,16
52,22,16
75,37,16
50,22,16
38,75,16
49,53,16
49,21,16
50,21,16
74,67,16
22,52,16
75,32,16
70,32,16
21,50,16
21,49,16
22,49,16
53,49,16
67,74,16
75,38,16
7,50,26
12,50,26
49,7,26
22,50,26
49,18,26
37,44,26
75,32,26
52,7,26
70,32,26
20,50,26
61,7,26
19,50,26
6,50,26
5,50,26
50,7,26
32,7,26
25,32,26
21,50,26
24,50,26
37,50,26
15,50,26
50,19,26
52,15,26
49,15,26
61,14,26
63,14,26
50,15,26
37,45,26
25,52,26
22,52,26
7,52,26
61,15,26
49,14,26
15,52,26
74,67,26
37,77,26
53,49,26
50,12,26
49,6,26
23,49,26
49,12,26
15,49,26
13,49,26
12,49,26
61,12,26
50,6,26
7,49,26
37,49,26
24,49,26
21,49,26
20,49,26
14,49,26
11,49,26
6,49,26
17,49,26
22,49,26
18,49,26
67,74,26
37,75,26
50,37,26
49,37,26
50,5,26
44,37,26
66,25,26
52,22,26
50,22,26
32,70,26
32,25,26
43,37,26
38,75,26
25,42,26
45,37,26
61,37,26
75,37,26
77,37,26
62,25,26
42,25,26
25,66,26
63,25,26
61,25,26
52,25,26
50,20,26
49,22,26
32,75,26
75,38,26
36,25,26
37,43,26
49,20,26
49,23,26
49,11,26
14,61,26
37,61,26
11,61,26
14,63,26
61,11,26
15,61,26
25,61,26
7,61,26
49,13,26
12,61,26
49,21,26
49,53,26
25,62,26
49,17,26
25,63,26
25,36,26
50,21,26
49,24,26
50,24,26
7,32,26
49,53,29
14,63,29
49,11,29
49,17,29
49,24,29
25,36,29
50,24,29
25,61,29
25,62,29
50,21,29
7,61,29
49,23,29
49,13,29
25,63,29
11,61,29
37,61,29
49,21,29
15,61,29
61,11,29
14,61,29
63,25,29
37,75,29
52,25,29
32,70,29
25,66,29
37,43,29
25,42,29
75,38,29
49,20,29
52,22,29
38,75,29
75,37,29
61,25,29
49,22,29
36,25,29
32,75,29
62,25,29
66,25,29
50,5,29
50,37,29
49,37,29
44,37,29
49,25,29
32,25,29
50,22,29
43,37,29
45,37,29
61,37,29
77,37,29
42,25,29
50,20,29
49,6,29
50,6,29
49,12,29
50,12,29
61,12,29
6,49,29
17,49,29
18,49,29
20,49,29
22,49,29
11,49,29
14,49,29
21,49,29
24,49,29
37,49,29
7,49,29
12,49,29
13,49,29
15,49,29
23,49,29
53,49,29
67,74,29
37,45,29
63,14,29
37,77,29
49,14,29
61,14,29
74,67,29
61,15,29
22,52,29
50,15,29
25,52,29
52,15,29
15,52,29
49,15,29
7,52,29
25,32,29
52,7,29
49,7,29
61,7,29
32,7,29
50,7,29
49,18,29
50,19,29
70,32,29
75,32,29
7,32,29
37,44,29
12,50,29
7,50,29
15,50,29
37,50,29
24,50,29
21,50,29
5,50,29
6,50,29
19,50,29
20,50,29
22,50,29
12,61,29
75,32,33
50,19,33
52,7,33
50,7,33
49,7,33
20,50,33
61,7,33
19,50,33
6,50,33
78,50,33
32,7,33
21,50,33
24,50,33
37,50,33
5,50,33
36,50,33
15,50,33
7,50,33
22,50,33
12,50,33
49,18,33
37,44,33
25,32,33
78,60,33
61,15,33
55,77,33
57,77,33
78,58,33
60,77,33
78,52,33
49,15,33
22,52,33
54,77,33
64,77,33
65,77,33
26,77,33
7,52,33
50,15,33
52,77,33
77,52,33
36,52,33
37,77,33
25,52,33
36,4,33
27,77,33
37,45,33
52,15,33
63,14,33
61,14,33
36,67,33
15,52,33
49,14,33
77,60,33
50,12,33
77,26,33
36,49,33
14,49,33
25,49,33
23,49,33
11,49,33
15,49,33
22,49,33
78,49,33
77,64,33
78,57,33
37,49,33
13,49,33
12,49,33
77,57,33
6,49,33
77,55,33
50,6,33
49,12,33
78,54,33
20,49,33
24,49,33
18,49,33
17,49,33
77,54,33
7,49,33
21,49,33
49,6,33
61,12,33
50,37,33
50,5,33
49,20,33
50,20,33
52,22,33
49,22,33
50,22,33
42,25,33
52,25,33
49,25,33
62,25,33
61,25,33
36,25,33
66,25,33
32,25,33
63,25,33
77,37,33
61,37,33
45,37,33
43,37,33
44,37,33
49,37,33
75,37,33
75,38,33
25,42,33
37,43,33
78,59,33
77,65,33
25,66,33
32,75,33
37,75,33
38,75,33
50,36,33
49,11,33
61,11,33
49,13,33
49,17,33
50,21,33
49,21,33
49,23,33
49,24,33
50,24,33
36,27,33
77,27,33
27,36,33
67,36,33
4,36,33
25,36,33
52,36,33
62,36,33
49,36,33
7,61,33
25,61,33
15,61,33
12,61,33
11,61,33
37,61,33
14,61,33
25,62,33
36,62,33
25,63,33
14,63,33
58,78,33
60,78,33
54,78,33
57,78,33
52,78,33
59,78,33
49,78,33
50,78,33
7,32,33
50,21,34
49,17,34
61,11,34
49,53,34
49,13,34
12,61,34
49,21,34
15,61,34
14,63,34
11,61,34
14,61,34
32,75,34
75,38,34
32,70,34
50,20,34
49,20,34
37,75,34
52,22,34
50,22,34
38,75,34
75,37,34
49,22,34
12,49,34
61,12,34
21,49,34
14,49,34
11,49,34
49,12,34
20,49,34
18,49,34
53,49,34
50,12,34
17,49,34
15,49,34
22,49,34
67,74,34
13,49,34
50,15,34
63,14,34
61,14,34
74,67,34
61,15,34
52,15,34
49,14,34
15,52,34
49,15,34
22,52,34
21,50,34
50,19,34
15,50,34
49,18,34
70,32,34
32,7,34
20,50,34
75,32,34
12,50,34
19,50,34
22,50,34
49,11,34
61,31,43
52,31,43
75,32,43
50,31,43
25,32,43
31,50,43
49,18,43
36,50,43
25,50,43
62,50,43
78,50,43
20,50,43
22,50,43
36,4,43
25,52,43
36,52,43
77,52,43
22,52,43
31,52,43
78,52,43
78,58,43
78,60,43
77,60,43
36,67,43
57,77,43
60,77,43
54,77,43
64,77,43
65,77,43
52,77,43
26,77,43
37,77,43
27,77,43
55,77,43
78,49,43
18,49,43
77,64,43
78,57,43
77,57,43
77,55,43
78,54,43
20,49,43
77,54,43
36,49,43
25,49,43
22,49,43
62,49,43
77,26,43
52,22,43
36,25,43
66,25,43
50,25,43
49,25,43
32,25,43
50,20,43
37,75,43
50,22,43
52,25,43
42,25,43
49,20,43
61,25,43
49,22,43
32,75,43
63,25,43
75,37,43
62,25,43
25,66,43
77,65,43
78,59,43
61,59,43
25,42,43
77,37,43
38,75,43
75,38,43
31,61,43
59,78,43
59,61,43
36,27,43
52,78,43
77,27,43
25,63,43
27,36,43
50,62,43
36,62,43
49,78,43
67,36,43
25,62,43
61,62,43
